Player,Date,Opponent,Event,Result,Clinch_Strikes_Landed,Clinch_Strikes_Attempted,Clinch_Accuracy,Clinch_Time_Control,Clinch_Takedowns,Clinch_Defense,Clinch_Strikes_Per_Min,Clinch_Position_Control
Aaron Pico,2025-08-04,N/A,N/A,N/A,0,0,0 (0 %),0,,0%,0.00,0%
Abus Magomedov,2025-08-04,N/A,N/A,N/A,0,0,7 (3%),0,,0%,0.00,0%
Adam Fugitt,2025-08-04,N/A,N/A,N/A,0,0,11 (6%),0,1.0,0%,0.00,0%
Adilet Nurmatov ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Adrian Yanez,2025-08-04,N/A,N/A,N/A,0,0,6 (1%),0,,0%,0.00,0%
Ahejiang Ailinuer ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Aiemann Zahabi,2025-08-04,N/A,N/A,N/A,0,0,19 (4%),0,,0%,0.00,0%
Ailin Perez,2025-08-04,N/A,N/A,N/A,0,0,34 (15%),0,1.0,0%,0.00,0%
Aleksandar Rakić,2025-08-04,N/A,N/A,N/A,0,0,46 (10%),0,3.0,0%,0.00,0%
Aleksandre Topuria,2025-08-04,N/A,N/A,N/A,0,0,5 (12%),0,1.0,0%,0.00,0%
Alessandro Costa,2025-08-04,N/A,N/A,N/A,0,0,23 (10%),0,,0%,0.00,0%
Alexander Hernandez,2025-08-04,N/A,N/A,N/A,0,0,61 (9%),0,4.0,0%,0.00,0%
Alexander Volkanovski,2025-08-04,N/A,N/A,N/A,0,0,151 (9%),0,16.0,0%,0.00,0%
Alexander Volkov,2025-08-04,N/A,N/A,N/A,0,0,149 (12%),0,5.0,0%,0.00,0%
Alexandre Pantoja,2025-08-04,N/A,N/A,N/A,0,0,93 (10%),0,3.0,0%,0.00,0%
Alexa Grasso,2025-08-04,N/A,N/A,N/A,0,0,142 (16%),0,1.0,0%,0.00,0%
Alexia Thainara,2025-08-04,N/A,N/A,N/A,0,0,5 (4%),0,1.0,0%,0.00,0%
Alex Caceres,2025-08-04,N/A,N/A,N/A,0,0,128 (8%),0,9.0,0%,0.00,0%
Alex Morono,2025-08-04,N/A,N/A,N/A,0,0,97 (7%),0,,0%,0.00,0%
Alex Pereira,2025-08-04,N/A,N/A,N/A,0,0,72 (11%),0,,0%,0.00,0%
Alex Perez,2025-08-04,N/A,N/A,N/A,0,0,55 (15%),0,7.0,0%,0.00,0%
Alex Reyes,2025-08-04,N/A,N/A,N/A,0,0,21 (24%),0,,0%,0.00,0%
Aliaskhab Khizriev,2025-08-04,N/A,N/A,N/A,0,0,2 (4%),0,2.0,0%,0.00,0%
Alice Ardelean,2025-08-04,N/A,N/A,N/A,0,0,8 (3%),0,2.0,0%,0.00,0%
Aljamain Sterling,2025-08-04,N/A,N/A,N/A,0,0,187 (15%),0,21.0,0%,0.00,0%
Allan Nascimento,2025-08-04,N/A,N/A,N/A,0,0,13 (8%),0,,0%,0.00,0%
Alonzo Menifield,2025-08-04,N/A,N/A,N/A,0,0,76 (13%),0,,0%,0.00,0%
Alvin Hines,2025-08-04,N/A,N/A,N/A,0,0,2 (2%),0,1.0,0%,0.00,0%
Al Iaquinta,2025-08-04,N/A,N/A,N/A,0,0,31 (4%),0,8.0,0%,0.00,0%
Amanda Lemos,2025-08-04,N/A,N/A,N/A,0,0,52 (14%),0,1.0,0%,0.00,0%
Amanda Ribas,2025-08-04,N/A,N/A,N/A,0,0,36 (5%),0,2.0,0%,0.00,0%
Amir Albazi,2025-08-04,N/A,N/A,N/A,0,0,3 (1%),0,3.0,0%,0.00,0%
Andreas Gustafsson,2025-08-04,N/A,N/A,N/A,0,0,84 (62%),0,8.0,0%,0.00,0%
Andrey Pulyaev,2025-08-04,N/A,N/A,N/A,0,0,20 (17%),0,,0%,0.00,0%
Andre Fili,2025-08-04,N/A,N/A,N/A,0,0,58 (6%),0,23.0,0%,0.00,0%
Andre Lima,2025-08-04,N/A,N/A,N/A,0,0,27 (10%),0,1.0,0%,0.00,0%
Andre Muniz,2025-08-04,N/A,N/A,N/A,0,0,11 (5%),0,3.0,0%,0.00,0%
Andre Petroski,2025-08-04,N/A,N/A,N/A,0,0,9 (3%),0,8.0,0%,0.00,0%
Angela Hill,2025-08-04,N/A,N/A,N/A,0,0,491 (23%),0,3.0,0%,0.00,0%
Angel Pacheco,2025-08-04,N/A,N/A,N/A,0,0,42 (15%),0,,0%,0.00,0%
Ange Loosa,2025-08-04,N/A,N/A,N/A,0,0,57 (11%),0,,0%,0.00,0%
Anshul Jubli,2025-08-04,N/A,N/A,N/A,0,0,17 (7%),0,2.0,0%,0.00,0%
Anthony Hernandez,2025-08-04,N/A,N/A,N/A,0,0,65 (13%),0,,0%,0.00,0%
Antonio Trocoli,2025-08-04,N/A,N/A,N/A,0,0,5 (22%),0,,0%,0.00,0%
Ariane Carnelossi,2025-08-04,N/A,N/A,N/A,0,0,30 (19%),0,,0%,0.00,0%
Arisa Matsuda ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Arman Tsarukyan,2025-08-04,N/A,N/A,N/A,0,0,40 (8%),0,3.0,0%,0.00,0%
Arnold Allen,2025-08-04,N/A,N/A,N/A,0,0,27 (4%),0,8.0,0%,0.00,0%
Asu Almabayev ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Ateba Gautier,2025-08-04,N/A,N/A,N/A,0,0,14 (15%),0,,0%,0.00,0%
Austen Lane,2025-08-04,N/A,N/A,N/A,0,0,1 (1%),0,,0%,0.00,0%
Austin Bashi,2025-08-04,N/A,N/A,N/A,0,0,11 (24%),0,3.0,0%,0.00,0%
Austin Hubbard,2025-08-04,N/A,N/A,N/A,0,0,36 (7%),0,,0%,0.00,0%
